DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): kr.api.riotgames.com:443
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/GqcAEjIQ2V5kn2cmhHERP0Gq6gEumWEpJw7dsDSAdXjhJPE HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/-V7FnpAiu1Ymw_hMzRm9ImlcqDc4d6VNfUC1-U93rUaondxLkeeKlEZp1vvYauIjlbmGeo1QUaPTUw HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/f9OwV_A4dYKFiryZWhPNQeJ1p-59xd7c8QBwn9UJ-BpbId0 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/-V8QzWwFWIHjrPB3WjahuMpknn_xBj2Z52sITE9DnnH_X1zX7Sft2jKo0guIhjBHsgyNtIIFvc4P0w HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/qmaqtxzK4O9BylpXOMicQlYx5CznVdJz0DWiRkwUsQyij8o HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/-VAfxg5_5SiZ1I0mb1gL7dkHimAxHnnpvMZPcuDlokn1aPF9UQCEtZ401JnagDaTm3tL4ueSzIK_-g HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/vgNSMrRvFtGj_iMZINaZmgquauI0X-B7VMcFfTQt8qYuZMM HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/-VBkk6fs9G_EGvFf40TN0OnwL3zC5FVpuQw4_zRIaJ1NNsNSDzAmjJnw6QeLauvZeHA16-LxTL_Deg HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/3Ek3qyCFHpTnRfy0-x8ra3bMs2M3Br1-ArB2CUNs2joUs9N2 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/-VC_e7t5iNkMBwzYT4E-1galCpD3-WPAVRenYidYSE9k0rlv3TZdLTFTzg10H0SVt_Ti1LglEcPlQQ HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/Fz2PnaRHR3ddNYXO9SZ3Se6tcHCIuk6yWDnTnRFoaEHVFA HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/-VL3M1OZOL2YcEmH9cWkymLV8wvR33aMpDdlhE5RYzWnxv6OxvjHTs5Cd5SfBBP-4FGamutHtVRrsw HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/Z7UaKwLkw9UVEUmysV4S4nVW6UJc6bj5maLjIgw4UioHy0es HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/-VMQgo7TX2_xLnzWYbtViCygRrNreSCVDSEqCdBSmw_7b7vZlPFiC7Ha9b30Ait6F2nqP9hvvZBYag HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/0HZCcu5Wr-QdjOQYaCsKhaZGLTyiljgDj0YHeftNtOMVQrA HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/-VT5KAOGSCJcDfQ4TLFDPLIQbfK4BQXp48EG9cc6pqoOZBd2_De2_UlIni3Yr0pr18CgjoFhapMt-Q HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/_EiMHXr25B7P-ZZe_rVulsxqCQ5EU8gBnoLhPLGlqABAqP8piUHLwt31ig HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/-VVQA5FiCUBaw9ToD6nUUGcx8vjtI8PJsWxaydZwszuEV3xIa33pwSqpmEm7nsNLXvMDqnQYmKRMTg HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/NhuNSCtBUG5mUShGd6IQgfFkpwUlW-cFxzmG9rxh4Qp-OQ HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/-VVuKZnDxL4Bh8CQIIAHlddori9_an2V3EgLWTtnOqGlDT-HXt_-Y19qux2jmQVgWiQzhk4nhrH6Og HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/Bsqwyf7IHR05FjTcPcpFAOjk9-Ty1-2WF2Ppn-r8xLxpEPg HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/-VVv_IngPW74bK9mnLmdAuB8LvlvJxkxtftO48SRm2nr1QNlZpJWFTefwi5D3hD7wkQrVsomlI--QQ HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/qwIqfexuliXWURzChS8jOnAkY_pW0b5ouuFmWw5z58JvVdU HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/-VWQ_KET17_SmvEkBs_JfwAeSqnyhuO-gyoUaaZKY-8u0JPawTMaZnG6kEC_RTDD5m-kNihs2DDFNg HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/7TxD4xgEMyxvngeo4Ph4Cgyhgxqd1Yg1G27anUmQlWm-md2b HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/-VYikYY-sXJ6A0OGi45xT2CXgqfBVBo5qCrp-8rXI0VPXdOUkdwxkvcmu05lgxaMaKYeBzmrlsH5vQ HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/_6kOoBVWCI6N_BkbwudOiTU21sOUWUE66BmLAZSly-TJOjA HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/-VZ3Qr4j22auuE4_AXRMpezEBZPx6Wu6NajbScsJdRl_-nDzeLPpCRZoNUzYm2Fdrn0eKm3o27PjYg HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/ZvCL9RLadxkt2cZGgsYh7ittJ3xJwlD8pSyAWwh3_o5ax9lK HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/-V_A9hyar0dosH4NLkGeuOqPguQejFnkqp-hDYsBEw47qkxSrFHbdpNElCSJ7pi6hBHpOihfSpoDUA HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/nvV7tvDyEFAj8pCeG1FmRQi83Mx1godj5KPAFqOqEowTrg HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/-VaToTggTBBkIS7u1W_Wh3jiZgR0Yx5HjY38Lis-BTD_nWB9RsoxHxw-_LI21_nKtca_-E5GMddEtg HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/LhncvZMGvlbhELPiRdfGC6ltgicS75UEbxiXAZ7W0H0s2g HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/-VdccCSnOR7FQIUiyR_blpUUaG3L2W-0jt876l9o3JKa2KgNO07lCq_hoUqrTIFZLCIApWb1BS1rbw HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/iIRdDQWOoLs8Vw08Fk6VJ_VzDvPfM70D_bEUuqSBXlfmP_shLNVXUUEZpg HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/-VeqguOV8eoTFqf-xu5v0t-Jb_a82CWwo0loMen3Zzt0dKzR3ox8vtmeMne2Es7xlaY9yVr_47B5ZQ HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/VBDL8iM9T9Ieon8JIDb83NEJ5GCGcYUPN5jRcqZyskovbw HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/-VhBqWUiZgtuZ9zFWwiBPuvTNSVxWi0LfTOWHLm13pFT-Kub_266YaWu9iWdf9stWTO-NbC2JZydkA HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/MU-lOBrbmjwV_b5o4ugDbG-Zdc-dxPpkJBNFdFqIrlCAMY4 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/-Vje7Bf1HJTFHHLAgUhtL8YkAGg8eoCtbCgRUZviUX_DIwnzRLR3oClSaMX7IPUW61_pAp8bniAqJA HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/EOFfAAEP3sqk2Wqw64luDs-5UdwA9NHCN8ox_8oT-F-CGQ HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/-VnomfOuwnVIHrb3kGJgCBiInY2dmz_5ySMknk8sLXR2sHT8koI1Afo_iIDr7EbLrl7jwDaciR1-Pg HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/6VoxN2L5AKDIkTY3PBK2DU_IxuGTF79Suh7arClFcMCg-zg HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/-Vy8sH65CrTux-JUGEbWQ4B03thg9r8X7wvZNn3oqCWncwIDdYz8Owjlvvd1NKQu49tyGARO4IAfgA HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/PgJ_TU5QQ7Xmlgym-UdUjFQ2-ES2BuiFIOoKcKwyyJCEEQ HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/-W1VzM1Pgx0FFfVjVshL7NIzOcu1S_JjljGK-w2LN72Y35FCFS8DlC1GQ4VjJGuig5_ElDrnJGo_6w HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/0FK5DWYaYW2EmDWtMA7l7KnmBcDVs_oL63pp3qQdUh7UCw HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/-W2VviS01HVh-9OlSebCylmixXjWptTEw8J2DzBWuLrqBPByYAXuee3CgXpe4pcLBVShJD5LX1TZqA HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/J11sFzf-MQ3tojNUqkTAy0LeJuBwjMvypy2xSrPEiewJv3U HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/-W5EhpHOcX6bBGD-RXjUUNLspbadmImxZKfhoegtKCtOujRhw4R66EfV-qHY9qfA5ns-BaCSoaWXrA HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/W1d8cWPejcUH5nC_L8WPh4xAWPbk-jefl6e_8F1GWBq5hA HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/-W5bj0PfbgOvIjSxwpG7P7LaTl3PX_zqrnW66P2w6t8prat7WTOdcTlKtK5X9JmjSH3XhDeFSWHnUg HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/CCNwV1LpBIc-Hg-4Q10ECh-wweJWAtiHrhY4yGwrTcxnpsI HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/-W6F486bmhIPEQ8dl1TiLzvQSdOBPPgeoPBBxzxptqQOmErcX__cDy8-3FUwNfMwDjMfrJjK9DkwXA HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/itFssEjFhHvRAfjOrLXu-E3nn3FAF_eD_zryV1arKuqSMkfHqYWqjm-tFA HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/-W8wEir_mEQzSvMtb5ulvdupIOR0OvWDhH9Ix1i3NbiD4yd31GCy5ePtqVJlT-A4gAbdbBm70xDvHQ HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/Ap2Owyq-vbZIpB7Guc651X0sg4GZJzcSWKWu8tReEt8ijYY HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/-WA1QtotIViFnGAWHDvTJ0cs6TYK-lrseuecoUpTT3MfT3V5vIm-xsi_Jams4wtbVGYSWzK0S2tlxg HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/TbzA_qvUWHDh7lNtvkZEH9l2i1TXTeWtTyYg0YentHWiiVE HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/-WQOuUv3_rOGY6vkBL8_ZXG_KAexhaRXY_UjHHUOWxNU9aP8DjBZNiZRuqZt0vS-wMaa4v79q-9A6w HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/xZ7yLOILGteG0auKRZ0_tOLB02j4bMzuTGoHX5-WnRUHUQ HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/-WRN1jrJaw_3OQzekjLHgy1jMiK1MKSBs-kZHLgN0nOI-vOglHvLmYirpokokbENFhwxP8Y1Nlr55Q HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/AshFR1FVZ-bWze1V_0f7qCQh3zN2BhM0HG6brS2sL7NeYWRI8c9sMD_REg HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/-WUKm4_bdaLlE1vARIsPdkmqylzhz2w5SafkfP__dFhA62lCiDs0ah0NEDIuE9SloYlc0Ssr83FmFA HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/L58R9qLBEYXWiiRIRgJ8GN5sKjm38_2BFPlNWdEyCjTndAE HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/-WZQfTM6zfjnoN23OGxP6DxNlZJuUZfxr0GZXv41WaOXwfpUqNCOBbHcO1f2R_9WIDXpn8enKD36Qg HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/YL8o8D0K1A65KQ9yt2YZ942OYgs5847lel2UzB8FE7EVS49c HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/-WZY1P7Ayg_Pm53OHPnlDm1hWDdt3XYO93BriWz4Cv5P3DK1qr3QMa_ijUqEjWqfZsjTBQiT65EbTg HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/PRaiANAWa87hpEPmD3ZdMiriYyszYQ7JNMzaovPTcCpblRQ HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/-Wb-7_SGGePZX3yVEEEVuuV5PytX0hgKEs2xs-Az4nKtuwMC-7bRwN1wRWqGKkMWMFrBpHCbGa6bVA HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/fGLUN65KGexwVOMQpMnqhfioer7ukhPtFQq7gz-cVoosFZM HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/-Wb637rxO_Lqj7D0yZ538S1S5xzARYJ6A24YbOjIRk4vGle5ZAlalFcEKnQvzjkikWgagX54_-yebQ HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/WxtxNS5OcsTswuWT5wQi1atCGfzp2nmkgHWZJhPgLOlKWQ9QswJJV89OVw HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/-Wbq69Y5j7vI9M6zJuNy66RawJDvcx-3hIhbwYsUHRPTc1BYpN0CNMwKgvKP0v1D0Nk1m88PwwdERA HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/XCANwJIYN2cYJKn0X02RGmz9Vr5rDK8p1MEjbcx6KczRIOU HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/-Wduf7hjthjj9TDU7MhxMYn5oxfErYxB-bZaWKTy2XDavzoSLyu2b_KWJ_gpH19W-2X-PXhT4OxeaQ HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/tWPt6T2yopCkdzm7PDtRXzMP028yxinuMDr_ANMrGEnpRQ HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/-Wf0svXwhsOojQC6i96fatHWKtTl5IaTaBIUIUuamWPrrEFqyNdVHRinuFHsXpC0SqFcqfeJ3is71w HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/tg0bv6oWHU16h99ylUqrrZdOw-6hR3FWYMvuhkR2UDH2fBg2IkLvgOvUZw HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/-WgTIPQNQkAGYfsr0GK_N_9HItVc1Tw1P_1MQnGnmr-DCaVIFGfd6gK9sOYFKNzwFkUQpumdUOgYlw HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/h9OLZA8ygcfRSJM_t7sPSuEGq76OueVdLKcZOhrJH5Jq2A HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/-WhJ54EMcSvbeJ_dO0nvxRbK3mrUsMuK3I1yGraqk8uN39reWYP3LvErH6DSzbzQ1k4O7RWm9rA4_Q HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/C0OQ2g36zD_-3RFs8OExLTPLxGHGUrIIDR-FkJdYuDzvSA HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/-WnUSAfjP5MDCGDMAFQoWgQjoEqHr322hS-gkB1P_rgSW1lZKRXxliKpiYUHXrKcXLbASPZSI_Jo_A HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/QQjY8DRg1kZuxcZGvG9830UTF7hrLSY0jjoqV3tsod-WxSQ HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/-WquQC_xoF3AYl5qz1QvQtfw39ZmiC7TBIMKjPLQxiN1V1GmGMhe0Io7PRl8J0e2_SJIx7ryR6SOKQ HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/UMJR0aHL-yodrhXUXKalwk-wi_dGiwGcl_iBFt72x_WU8bI HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/-Wr0Ilk1mKBcBayy_-UBdxv670V4LOn7t5ol3iDFOKzCFvMdQ9oTDPWyMQvw6cETY4X9n1_-nu2ovw HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/1a4wn_8wF7HpeiZK8NaajZZtVV5vf3ZykrcOlzFLjC0ZHvKR1sUu_RtZng HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/-Ww4uHXeo6b9awqXlA2mihwTnUESgmgVIrxkGyh6HVX7QHyAuDbzuXr2EAOgcXWRtAA6pI5wOhLTIQ HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/yz6j5ZfLYIEKaKhlifoCGXFlIcit4YfiViLCCTMTz5-iGw HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/-WwFJ5154FL4sDbMIrGRHQ8tLFpHYbjnRx4wjnrObOQqgyyLbAecvLL3lAxEpYSpAOp1If0Z1OZ9_g HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/H-7DjenaDdLEFXkYfQtb5PiZ3AQjsvnKDhMonpJsnrhuY9Y HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/-WzglIXVIUGLxMv0AyiPDeMFChtK5gQcDeTcrbkWRa6twkBfBSvHB08iX_VdOCL9cZ3nDesG-gMVjg HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/a-isFWB2l2v96MDZ8q3y-X_IMEnbvaMrdgQAea4iWkhDfSk HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/-WznZ6u7P6SY15bSLgWWVhrIjQbbFibu-MqeOr9-Zky484Fw-Lyt-9RCBovH3tOKMmYTSANvdygQ5A HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/Ny_f_uBQmAzWt8GRDzBHdoqXAlFXDlATSkQZotq9J-H8oJ0 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/-X0UHHsTduqyNq8eg_ux4txhr_3ns9JjbccVuOyrhp03lznM7kH8PsO-X5nK-qAd6C_5rUBD2xkUBw HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/Z0Vz8cIt2gz1wHymr54EsejUqemuwHx122nS8AxMDZi9Tgw HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/-X2wGIAibGd_6NEQq_2Y2vG63uMWP8PRBRSViVoUUMrYcoEWPgxJWy-g2qsi3bvG0MnfX_s6livQ9w HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/gtTXPb5bhkbpd50wumg5-BqP5_RMDFHjbhs6JT5HUrpY9Q HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/-X9l4PjPZiq9IDnRVQmJVGNoVakGAHPIFnfNpMpsTcRoS4wWvcJIJUzxPEslLwie1dgB1PEDYvieCQ HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/BsanLxo4fsyTrNhE30USMLh1no0mPm9HbeSqQ4gWi3_-ivr3 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/-XDtVzpvXg11wba3mOtetY2wNirfEX8VZ7suNfWoGL3lYKlUm2i-6RZI05IXK1NlayjIQAERcuVpzw HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/mELMhak7TwtxEtzDzT4O6XU4hOrLykXmGuF4FCGFVC0Wew HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/-XGVTxz07oE-8N1nyqt9C_SbzVobPD3rXpNiBsBt2n5KNXi50cG5pKCibt-x1ImLMl1HWAiERMVgvg HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/waspdCyM1qXmhW7pb0_axVl8W4qbhCg80zXwtTBNA8BnoSM HTTP/1.1" 200 None
